game_name,title,view,dm,like,coin,collect,share,upload_date,url
吉他英雄,【中字】桶哥入坑指南,3287 ,9,125,25,120,37,2021-10-21,https://www.bilibili.com/video/BV1yh411b7X3
吉他英雄,【VOGUE5 | 邵浩帆】月亮不会奔你而来（2021生贺）,547 ,2,47,34,23,分享,2021-09-15,https://www.bilibili.com/video/BV1ph411p7UZ
吉他英雄,《杰森贝克：尚在人间Jason Becker：Not Dead Yet》预告片,4201 ,2,158,19,120,35,2021-07-05,https://www.bilibili.com/video/BV1hh411h7Us
吉他英雄,好劲爆炫酷！FNF超优质MOD VS SUNDAY 重制版,3955 ,18,167,19,71,3,2021-07-03,https://www.bilibili.com/video/BV1ah411h7c9
吉他英雄,【致敬Eddie Van Halen】Mike Dawes - Jump (Van Halen),1639 ,1,59,15,52,10,2020-10-27,https://www.bilibili.com/video/BV11a411A7TS
吉他英雄,黄贯中-海阔天空(2016英雄有分数）,8454 ,8,98,31,113,17,2020-03-18,https://www.bilibili.com/video/BV1t7411Z7Sj
吉他英雄,Eric Johnson Song for George 安冬,106 ,0,点赞,投币,收藏,分享,2020-03-01,https://www.bilibili.com/video/BV1QE41177PW
吉他英雄,2008年7月15日任天堂E3发布会,1332 ,0,26,6,13,4,2020-03-13,https://www.bilibili.com/video/BV1XE411n7zZ
吉他英雄,吉他小云外录：《Don't Cry》经典solo,963 ,1,23,10,3,1,2020-02-19,https://www.bilibili.com/video/BV1x7411j7dZ
吉他英雄,来听听正能量满满的复古摇滚电吉他曲！,1.1万 ,12,390,244,163,22,2020-01-16,https://www.bilibili.com/video/BV1FJ411n719
吉他英雄,鼓手笔记 第34期 高级节奏技巧Cross-Rhythm,4457 ,3,134,93,245,40,2019-12-27,https://www.bilibili.com/video/BV1vJ411Y7fq
吉他英雄,世界电吉他历史上永远铭记了一位伟大的时候吉他手，this is paul gilbert保罗,2016 ,0,33,2,3,1,2019-12-17,https://www.bilibili.com/video/BV11J41167Wu
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
game_name,title,view,dm,like,coin,collect,share,upload_date,url
